source,target
19166,14237
4706,17391
6155,10786
12293,355
11641,16545
10110,18330
18993,1
11271,4777
5589,17388
12475,10616
16916,7785
13058,14738
15383,10391
3025,4959
6205,19337
9028,9814
14040,18318
9991,19628
2329,15860
5184,14520
10955,1510
5447,2205
5980,9458
4496,14843
7835,7239
11587,15202
15058,15083
3982,12320
15062,10549
9835,13356
5263,11597
11056,14765
7153,4415
13624,2401
1738,7681
4329,10968
576,19806
1130,5878
8907,19793
11970,14750
4004,19314
9322,13686
12836,12056
2802,3198
11744,1560
18532,4566
4980,4538
3253,10826
4480,16366
6115,19416
9252,2223
5341,14016
1230,17082
7218,11009
16318,14598
14895,17247
10388,7732
11876,18013
16005,19200
5869,15996
16658,16453
2123,7059
9308,11811
220,6661
14259,16052
17304,12523
6418,2776
19825,16426
4929,15324
13149,19093
18669,9389
11644,16957
11608,4219
8657,2884
13903,13758
6126,5528
298,19401
18691,19856
15780,11117
4409,10311
6944,8547
8779,3646
6338,10425
3122,3344
1936,15606
5666,7175
19083,7876
10695,13449
6564,7307
2819,10382
13582,16117
16361,6628
6056,13895
17622,2481
18353,17728
19438,12353
13858,7937
18317,17013
6063,3041
6928,1192
4879,3563
18460,6866
6311,15435
4990,17900
6499,15807
4823,13567
17358,5978
13551,11353
4852,3120
555,12738
11118,12217
4731,15908
19666,14345
16715,15000
9446,9890
12944,4645
11670,9200
17807,4446
6623,9550
9914,16871
2716,6296
6739,5780
11070,18823
4789,3701
2911,14113
1471,7933
15219,2002
12743,14666
16301,17081
19714,17478
12147,14101
8687,3731
14841,18288
18309,11546
3048,13668
13335,12914
19835,19424
14149,11538
18321,17160
4646,13113
13753,15833
4545,17295
6781,3123
1369,5743
14508,11600
16175,9497
9897,1102
5323,14176
8801,9061
14267,19040
9575,3363
8833,11392
5127,1742
10996,577
14749,17536
10364,13250
187,19210
440,16516
17326,4014
2348,18138
8058,15146
13176,102
5163,11137
10685,16608
6615,8759
15578,10333
14115,9947
9193,4981
5692,2558
18603,7771
17770,2603
19727,5242
7827,17219
10552,1185
14462,197
12355,18247
14208,10934
2545,12391
2818,8108
19566,14224
4364,7149
18558,11865
6492,2273
7942,2765
5996,452
4339,2883
3337,5130
1685,11763
6056,16473
12698,8383
5386,8169
5942,18475
14437,611
15933,4069
12117,10737
5423,15700
11000,17352
16255,11748
8375,12292
15097,18125
1107,8494
1708,16222
8240,3699
13383,10723
13646,7406
7280,15611
10510,5080
8544,6253
7619,18820
12742,4295
6052,6946
11152,18816
12827,3893
16407,17286
2176,13451
4710,14367
16144,7328
17703,1435
12717,300
10716,12880
14451,524
1809,3211
17702,16080
4264,16591
7815,9546
16242,12513
15237,17593
13835,6618
6916,2868
4177,4549
12051,17475
7946,9444
19428,4029
18541,13861
235,15748
4693,728
19540,10632
3033,8905
11950,13607
19529,18042
17586,13390
16612,12912
15679,16207
19713,9745
8674,13462
19670,355
8188,8587
9033,10954
4580,3306
6858,17644
4107,10678
10192,19250
13159,18001
16343,9185
248,5151
13958,13466
6865,14930
10177,14746
14917,17048
19827,518
5412,6579
6380,15667
4531,344
17193,4229
6192,10445
14010,4251
5919,5524
18185,13126
8048,11935
238,3309
17490,2730
7275,10722
6853,16018
2425,2771
1616,11065
7040,4676
3847,19991
16277,15902
3964,5624
16959,14239
6633,2061
166,3327
2968,17504
11598,8726
4634,6702
8048,18618
18417,11091
16336,19241
13438,9000
6985,12342
13717,1547
922,9342
5906,5324
8477,4352
612,15658
5891,19188
8075,15562
12611,11246
2648,12592
17963,11163
12505,8842
8918,12603
5968,9131
2811,8691
5751,13667
9989,6817
2367,13476
11470,1558
9148,4608
200,10648
10855,12497
18074,6810
17935,12915
958,1526
2817,15044
3298,10891
10054,15417
14740,16821
10736,19582
7546,8734
56,18097
14156,8796
16954,12769
17701,16253
14163,19529
17399,11005
6536,1007
17394,2436
17829,2572
9579,13871
999,15704
18239,6372
19400,8630
10164,6672
16177,2739
5136,18816
13840,6970
12836,12233
13586,14932
8224,3450
19487,416
15858,10814
341,1423
9816,8628
16876,5859
17887,17865
10352,12109
5232,9996
3567,5954
18524,6430
16737,707
13173,8785
12137,17733
887,11469
763,5382
8039,9730
17925,5460
17634,16948
6890,10729
4898,2581
8718,2439
1321,18744
15775,15108
1409,189
17990,17920
3759,6034
18172,17936
11756,6644
648,10394
10516,15059
18356,17388
12962,17774
15111,28
5034,5599
11498,2672
11422,12153
14109,7151
12426,1521
6485,6681
1625,11955
16447,13813
344,14092
7353,2314
11734,4459
2365,2369
19454,15988
15790,7653
13142,2823
5268,539
14419,693
11065,13081
15854,17897
17819,11901
4960,5212
6686,12447
8917,10642
11194,3530
13083,12797
18275,17631
12180,7803
11383,2885
14326,9220
11901,11523
17958,6126
8037,4539
5517,15988
13084,8476
6455,4865
11410,16566
14147,3613
9184,5554
16037,18585
1162,7107
19761,9043
1621,15041
14528,11738
18490,11614
10671,19627
5806,2280
13826,8502
12174,15660
16553,7757
10081,17102
10746,15647
10651,15219
9057,13482
13951,6340
16071,5498
6690,998
9818,3698
12521,5569
10050,19924
19398,6933
19423,19139
17268,13489
17109,3038
17784,11713
8464,14141
19232,18619
7795,8757
3255,8507
725,14007
5656,1057
4601,11473
1950,11931
2655,354
4361,9125
5300,4307
16936,804
5045,11405
6113,15800
18883,4543
1545,8058
19114,3870
17184,12608
14745,4703
8453,16589
17107,14523
7154,7837
18421,4984
3900,18392
5918,18151
10096,1889
14051,4110
8619,17729
6195,14105
15008,3350
15681,5045
19531,13285
17456,11524
14507,18224
10160,18770
8888,19718
1402,14562
11191,8621
16114,10895
19653,13778
3698,13795
4273,3582
12661,1681
18896,11373
10013,17160
3418,17463
5961,11664
16512,9115
12477,6407
11656,19964
15571,16206
8644,18481
2209,1268
16196,14505
2721,6614
4473,9569
16455,15790
6445,5432
6106,73
17457,11708
6827,4901
372,19688
273,13896
11466,6203
1562,19510
1607,2312
7765,15059
16777,11653
6997,14410
4169,2057
9613,8216
6745,7180
46,6059
17719,9513
2832,2970
11791,15074
6621,11089
3638,137
13466,6744
10260,6725
15760,10924
6980,18601
8981,19827
18293,7274
7852,2801
8388,6124
3335,9557
4677,7720
12009,2907
10922,3205
4317,11331
10233,13644
6546,19507
14455,13718
15208,2262
17091,10414
1311,5731
19174,15172
16595,11794
16177,12202
4813,17530
9309,12670
17658,12224
4738,18759
3493,5247
17869,13326
6272,16947
11119,18201
1845,332
9578,17016
19628,7166
8390,13846
16242,17308
10707,15543
10774,2336
11392,6308
2358,4737
12612,8058
13062,13161
17074,12882
2187,7785
11902,10083
3830,15033
15659,17131
8085,2099
10186,7054
19471,8376
13162,2735
2391,10100
5914,18748
1620,16470
13872,9617
4013,12724
3205,17949
14944,11028
7268,4850
10183,4771
3076,6486
3792,12329
6517,14027
10482,11743
8659,16958
6611,19099
11704,13515
18087,17954
13471,10462
10570,9084
3651,4095
12372,13950
14955,14129
1986,12273
10143,10780
16593,3027
4725,14315
3533,689
18142,12989
13362,16326
5673,5522
12081,19428
13770,5302
1369,19167
4714,17437
9390,14072
9772,12356
14297,19279
4031,1149
16153,9549
17613,7386
4450,4911
8956,7336
13900,16006
18974,7575
18403,18510
15217,8354
3575,3866
886,16736
13893,7975
19100,10700
6789,11325
15395,16379
13612,5420
13786,392
4912,4094
591,18815
3698,15301
18580,5717
6155,19429
10080,718
6107,13578
2972,6609
11928,4991
14562,17483
12835,18820
5640,9396
17788,454
7649,5278
18905,19562
3622,8063
17329,16685
1995,16568
17720,14050
18542,18944
6,3852
14376,17131
6362,548
154,17564
19532,3926
813,13872
12456,9650
13548,2013
17397,17036
11706,11143
1550,19870
4490,12778
5511,12651
9035,17422
17630,17925
18451,18414
11002,17064
13689,5072
9422,4206
9157,11834
13751,17006
8727,19466
11860,18039
15618,2352
8004,1835
16933,16447
9536,3466
7175,981
12776,10729
18473,15951
16268,12152
13694,1343
6737,10053
4060,13996
16143,16035
16678,7272
18981,12211
10046,1327
3091,7299
12913,16787
19653,1824
966,4200
17100,7048
5791,1221
16230,14039
9042,91
6288,6650
19983,15171
14978,17769
10015,15761
843,12964
9390,9843
7391,11890
9270,18767
3548,5872
5592,14906
19538,14908
5599,9621
12553,7623
6314,10392
1113,2121
15697,19114
11260,5859
9297,11346
4976,12162
10159,15775
7874,17587
10926,11500
14552,8512
2744,19460
14063,13561
16537,8460
5814,8102
15262,19268
2899,15073
15420,10194
10694,17437
12658,15025
5810,9916
2489,446
1136,6635
6865,3039
5961,19836
14013,898
2881,13996
12325,10944
16480,16450
18012,4359
3325,2384
16608,14742
9081,13656
8405,16100
12792,12968
7622,1571
12948,7993
4489,18489
16896,7139
7317,19345
5464,17135
8096,15389
18597,15480
18634,4375
316,6632
15239,4278
3917,618
8609,19052
1822,1956
11596,8276
14624,6648
2552,19165
6136,16195
14516,9135
9442,1860
5021,13981
361,2748
4188,19917
5960,13945
5525,18057
11355,8512
8674,2749
2357,16817
10036,15673
1743,11678
8948,19699
17733,14086
8460,18599
5419,14492
17872,12408
5925,10802
13758,12944
12384,4473
16273,19895
7303,18213
25,12737
11450,11632
7621,16109
2061,15450
9275,11141
17518,7048
15040,19422
19325,10095
7014,18595
10349,18081
16496,13698
7492,690
3866,7353
14431,411
15222,2703
13303,4613
10842,3550
10012,3778
16398,16022
8102,14645
9746,10842
16310,19629
1937,14648
4932,10294
10542,394
18647,2787
2078,14925
11025,5337
8511,4535
12271,12373
10449,19032
12022,10036
11840,6447
16069,4377
12476,18998
2221,17519
17519,19288
13728,1248
19280,8846
15638,7828
7340,4464
18722,7939
1609,6313
15297,2724
7594,16226
19441,7587
19880,12358
1917,9945
17129,11173
17423,9743
5461,5163
11385,18401
6084,6914
19545,2622
7373,2667
9943,6962
7442,11520
14506,3867
16021,6662
7258,16457
14948,4340
16644,8137
13359,15375
9060,11066
6723,8779
14897,10708
7160,6813
2223,15552
15063,261
15027,4681
9470,19141
11479,12388
3447,17394
7618,937
1406,4957
9005,1508
13277,16918
10325,4981
18017,3072
1182,18503
185,16993
18969,4226
6361,6489
3775,13329
11659,8617
3093,11798
17452,11207
9474,15445
579,19311
12119,5285
8366,4392
7197,18617
15102,15140
19795,8899
10390,10250
15410,3074
16918,5755
16131,17711
3186,5098
12180,4451
13934,14340
19258,16223
15143,10120
162,5230
11762,6018
16841,9399
16648,3618
12668,3476
14019,2529
9549,2861
9703,10270
13053,6513
3158,15080
8223,8639
2249,6751
19294,18069
14906,749
15069,18617
10864,8639
2872,17776
11303,9676
5331,8287
12587,11593
19150,278
12768,12224
17608,8223
7131,9889
6182,11573
18981,12676
9651,6416
10163,18103
2185,16845
13825,8056
1201,574
8039,4151
13618,7312
3288,14032
4337,18386
6647,15917
1751,12859
8267,7025
6235,13679
4875,3975
2551,667
15304,10298
10019,9825
6183,3269
12264,6122
18941,13265
10482,14445
15133,7759
19255,5690
1701,15077
16719,15631
13791,18903
17450,6042
6383,2917
13705,8419
17494,16311
3233,13404
6840,8516
9343,19183
19629,16907
14110,17169
13723,1989
13312,6006
18492,9378
12846,14528
5460,12605
6472,924
15202,14707
11781,19909
6726,8633
10854,19609
14318,15634
4797,13360
12376,1469
6913,6600
8445,12813
9206,1336
15268,8693
2771,905
4119,16525
13794,10897
13403,17481
539,17467
17595,14195
10674,9449
8406,14637
8597,18968
11059,5591
15402,16328
18159,1583
7117,2055
11617,4401
12634,14504
4171,18455
7503,11441
626,9887
15958,16001
5039,8479
8057,6418
12118,18429
3913,17778
17292,13395
16514,2767
9602,17873
4314,2363
16220,7974
16495,16596
4211,7044
16265,7559
1259,14764
4378,5066
3465,2074
15005,12265
12241,17007
7722,9582
1962,4412
4450,17170
8078,3176
4443,9664
4718,16219
2399,19036
18584,836
6049,18700
2248,18185
11199,10835
19973,10416
5421,17804
16534,5954
15786,7769
7890,8379
7658,9381
14635,15882
392,14276
19883,9668
8307,2149
15753,489
18927,2927
2674,6195
17958,3412
7204,1987
3141,3901
220,11787
433,1837
16564,9725
2584,10226
8477,16982
15511,9213
17945,3600
16360,14913
8455,16591
12358,10319
87,1319
8568,5392
6176,7316
13294,14998
4087,4644
9858,15218
2389,7945
8004,3828
18331,5530
16660,724
9203,19802
17340,12461
15523,17605
475,4178
2994,3068
16617,4648
1970,19181
4888,6543
11589,15372
15189,1001
17383,3943
19598,12582
16856,14943
4099,5380
13691,19269
2620,14392
525,10242
19492,15512
19870,3783
333,5284
12219,13341
757,16012
621,3201
11960,645
17412,3692
17311,9632
4637,10487
11969,19338
1857,9702
8744,10481
12084,13398
8981,17783
16382,19342
14043,7101
10146,2662
7468,4824
1350,3722
569,16019
18455,13176
8075,14907
12222,14572
2491,2836
15365,13519
14178,8140
19537,1117
15384,13868
12201,4035
2726,11529
8480,5378
8806,2374
12234,16642
17936,450
9657,13436
15873,17856
14138,7216
15980,13357
6331,4589
17193,13861
11919,12979
5986,7271
14020,8983
17393,10191
12420,8734
3356,18558
18901,1038
3473,14299
11738,2597
45,19172
18388,2890
8693,8147
743,19862
111,12244
1252,6830
13614,15710
5370,10175
13096,283
412,15678
1254,11047
12334,8126
12328,4773
18759,17
19005,1977
14496,16473
15915,14783
1671,11496
1679,15854
14190,6192
16989,10027
13517,6447
8586,15779
13800,8514
12202,11984
15665,10610
10722,14894
2002,15048
5731,6447
6238,16974
6659,12577
6607,18198
11823,6914
12310,13887
3903,13181
3768,18210
19234,18613
9820,15689
9729,10111
10624,17131
7020,6529
17207,8421
1067,11371
16357,9135
11519,16366
371,13145
11794,4451
5192,18912
18205,9131
4219,13437
10686,16531
13045,17665
16088,8427
18514,2680
16369,4488
3051,1119
13541,1918
10648,11093
19092,1701
2355,18047
2470,1013
6729,10907
10735,17180
11209,10173
2776,1149
9377,15731
8516,3347
6355,6493
16741,4634
11196,1452
16558,716
11843,6175
484,4242
6486,2547
17203,7986
2994,4036
17592,18321
7995,8875
3204,4094
3220,3580
4916,4459
18359,19934
13325,18096
7840,16131
11130,8939
13168,1034
6576,16786
12747,10454
12910,8707
14672,315
14802,8098
554,19722
9863,19289
9393,12045
13241,13314
5706,16397
17515,18636
12645,204
19279,7558
8893,5578
9081,12213
17583,3941
18854,19230
10701,12533
1818,18557
13711,19439
11874,9712
904,1274
19372,1418
12363,11813
4393,14452
5155,15537
14925,3816
1230,11840
3277,14529
10791,17275
17361,16516
6463,13013
8173,5960
3384,1558
2178,12526
7988,11690
2842,4453
11405,16618
13405,16154
9721,12779
16291,17227
6944,18092
9638,1288
12213,18367
12908,7943
53,16637
6380,16824
14541,11490
13196,7861
4568,15262
6669,746
6393,2381
16269,5313
9620,12697
9569,10265
14428,16379
1979,7374
7711,12849
8994,11896
17419,9828
15736,5208
5523,16487
17324,3830
13800,16254
17364,13992
3588,12918
5333,16394
3904,13506
7808,1309
10568,2448
11803,2368
16813,3859
12277,5627
11598,19948
14721,10620
12061,10530
5792,2515
978,12034
11540,16709
12426,4312
11994,18519
11436,16057
19468,18897
16025,10883
11310,10675
488,6253
1459,6210
1574,13967
5712,8532
13341,18591
954,7933
7414,2408
18798,8468
18811,13036
19893,4391
18937,15448
3616,16295
7693,18271
14758,17984
7750,6610
871,4979
14465,19694
19275,5841
18080,12198
18460,12181
16999,19211
9537,16620
12502,4859
4422,4473
1024,18839
9004,6986
2151,699
10903,1287
12802,2272
12264,7320
1195,385
12849,12484
9842,3197
18648,327
1082,18254
16361,18667
17323,17035
3354,297
8366,15296
17329,17818
1441,5025
3738,17642
15471,10313
18697,19101
1455,18789
4155,2438
12620,14496
4920,14496
19895,4416
1988,19517
17595,4688
2682,7323
5443,2073
1381,1711
19794,10811
3280,17523
1878,12199
10461,7215
1591,11785
18656,4866
7295,2104
16219,16062
9482,901
2679,11078
5723,379
5363,1533
4166,19784
9783,7365
8931,14679
5564,8844
14835,2395
1032,19533
765,3128
3430,15304
15105,18800
16943,17844
134,3358
7757,14458
18025,6057
18121,14552
3644,903
16008,7672
14184,4117
654,3176
14250,12087
13654,4068
6591,13801
11510,10470
583,14979
10492,9675
9759,12308
16133,9004
5241,18409
15196,17788
16791,12584
19100,13348
19530,4776
2036,7508
18808,9689
6918,7694
9199,4230
19706,7297
19390,18801
1300,4796
1465,3861
8985,1236
441,18112
2137,942
9392,14461
13442,4183
10449,9390
18322,3530
10371,7177
8469,2185
3879,1603
8792,5832
18290,12768
1996,12344
10493,8366
13487,8661
3426,12801
19477,2157
9441,15198
9362,16168
4623,186
5077,11481
5669,10561
18752,9076
755,6512
346,1322
1677,9824
4384,10090
16991,5723
6606,871
8866,13649
8860,18102
16387,625
15817,17311
17813,16915
12668,17831
18473,9536
16009,17346
17589,8626
6324,5481
12886,10015
6562,10823
2259,15089
9925,485
8376,2446
317,5412
6456,1588
4651,10112
17650,3982
11479,5574
8958,8100
4087,14270
769,11536
19264,15897
5595,12811
5421,1694
4273,7993
12823,7468
11031,7408
11526,18958
13993,16864
2645,18315
10705,12400
19489,4098
9924,3507
577,1857
12061,4256
8926,16758
17286,7687
228,8297
9543,14682
18027,18454
760,6693
13717,8140
8043,8785
9493,6149
14741,3626
7389,16728
5338,15945
3355,12413
12457,9397
17255,3624
13386,9676
19845,4286
14177,10399
19954,7217
8784,7793
7674,16804
19936,17026
8439,11813
12862,5828
13115,5021
5546,16352
5314,7150
6887,6789
958,6405
14402,6819
18093,1829
5025,16982
3468,10797
9285,3832
15195,13610
19128,446
118,13976
17027,13104
1862,6704
4263,18746
10052,13738
13420,12663
14647,16035
13672,1843
18287,19537
4370,4358
9238,1293
6908,287
11644,3879
7805,6507
8743,15907
11154,133
10099,16066
15387,14752
18173,6797
9168,1071
16250,4962
13842,10659
15468,15902
8502,17783
4498,10391
6734,10616
2936,2293
13574,14199
13573,9926
450,6583
18252,5340
19086,2012
7546,4284
4978,13362
7060,17127
19491,2423
11209,6284
4893,5807
219,19300
2851,3098
4381,14792
6981,12854
16804,2103
4689,19161
18073,7787
18031,6237
2913,2343
5036,16840
16411,15444
2210,18503
3093,13502
17977,15259
2108,1122
5751,3996
6511,14488
18513,14276
17302,15785
16985,11603
10716,17662
2728,14327
3322,3306
12930,11542
5266,12151
4094,8751
6639,12148
8467,11908
10882,19272
10083,15504
2538,4880
18654,2404
9302,619
15733,575
13658,1241
42,5132
4528,19652
17657,9759
7622,5681
19230,4200
6703,11299
7694,18011
8058,19534
4806,7346
2019,10327
16825,8374
15647,9728
17988,15619
8153,7061
13776,2434
6893,444
3922,17567
18063,16304
3190,15062
16337,4066
5505,16261
249,7568
10836,6759
5466,1188
11465,10949
9818,18112
12881,9512
2022,952
6493,15387
762,12671
1921,14338
12643,7140
10205,8981
1292,13832
17600,18094
2097,5532
8554,4612
7176,8936
19093,17436
11249,7936
15679,3822
15368,13303
16763,6486
8284,17307
18297,16309
18273,19196
14057,3492
7611,8497
12829,14307
451,12531
14133,4676
14450,10177
16802,10407
2580,15514
3119,11099
15367,1979
15361,9352
19108,10393
10762,9208
8641,18415
5868,17224
336,7198
13890,721
13568,6841
13829,10138
13961,17684
11038,5192
15917,2721
7260,718
15535,17588
19487,14563
13595,8444
3467,12824
2735,13841
11107,17467
9762,12223
11732,13112
18478,8360
5436,14908
7790,12945
16204,7510
5786,18285
13725,9771
4750,4168
16495,17866
7094,12242
14937,701
8561,11469
16875,13685
16303,2632
9821,11946
1656,5220
2351,17538
14183,7159
8625,3098
17312,9975
2166,8649
5518,6204
1101,629
16394,17023
18919,8829
8353,3704
15304,16210
12807,14241
14614,817
15680,894
2057,9880
19980,551
17035,12775
15727,12787
3713,12392
9892,401
9412,13068
4771,1968
16238,15572
1346,12566
14491,17258
1672,471
16244,10586
7462,4503
12515,2473
7556,3777
4396,11929
3367,2575
2380,9235
5230,12495
8966,902
7867,7591
8321,15258
6546,16944
11997,19072
14485,19376
10257,14334
9141,3512
12972,16274
18534,16484
16184,6360
19904,13719
2923,16960
3271,8196
15568,1126
17303,6073
4968,19090
10601,3584
3947,13669
19020,12932
1402,12702
12599,1160
517,2049
18698,8165
9177,329
11516,9643
11737,10372
18284,12599
16126,7520
11859,3172
7314,7015
17147,7142
13842,5927
7998,869
5383,15149
4235,6299
15975,12486
15105,1720
1631,4811
16439,7609
6825,18101
15686,7859
16958,6097
3194,15057
14678,13516
11371,19790
15703,663
6534,4021
10599,674
8117,14634
13799,17160
1638,4030
17245,19653
15115,11045
12958,9174
15231,14487
17852,8542
13046,9999
14521,13211
7537,2267
3744,14084
17106,2895
6929,11210
4699,17995
4810,7494
16182,16454
2586,825
8720,7054
14617,17462
3542,15272
15538,4734
11418,13459
947,1995
12458,11650
